#Message Dialog
Msg.TitleDialog:​ການ​ແຈ້ງ
Msg.PermissionDialog:ຟັ່ງ​ຊັ່ນ​ນີ້ບໍ່​ອະ​ນຸ​ຍາດ​ໃຫ້​ເຈົ້າ​ເຂົ້າ​ໄດ້
Msg.Error:ຜິດ​ພາດ
Msg.UpdateSuccess:ອັບ​ເດ​ດ​ສຳ​ເລັດ
Msg.EmailNotFound:ບໍ່​ພົບ​ອີ​ເມວ
Msg.DataNotFound:ຈຳ​ນວນບໍ່​ຫວ່າງ
Msg.AmountNotEmpty:ບໍ່​ພົບ​ຂໍ້​ມູນ
Msg.InvoiceNotEmpty:ໃບ​ແຈ້ງ​ລາ​ຄາບໍ່​ຫວ່າງ
Msg.InvoiceExists:ມີ​ໃບ​ແຈ້ງ​ລາ​ຄາ
Msg.MustBeSelected:ກະ​ລຸ​ນາ​ເລືອກ​ຂໍ້​ມູນ
Msg.NoPermissionQty:ປະ​ລິ​ມານບໍ່​ອະ​ນຸ​ຍາດ
Msg.PasswordNotSame:ລະ​ຫັດ​ຜ່ານບໍ່​ຄື​ກັນ
Msg.Mandatory:ຕ້ອງ​ໃສ່​ບ່ອນ​ທີ່​ໝາຍ​ດ້ວຍ(*)
Msg.PercentDiscount:ກະ​ລຸ​ນາ​ໃສ່​ເປີ​ເຊັນ​ການຫຼຸດ​ລົງ
#End Message Dialog:
#frmMain:
frmSaleMTMain.Text		:ຜູ້​ຈັດ​ການ​ຂາຍ"
mnuSystem				:ລະ​ບົບ"
mnuLogin				:ເຂົ້າ​ສູ່"
mnuDatabaseConfig		:ເຊື່ອມ​ຕໍ່​ຂໍ້​ມູນ"
mnuChangePassword		:ປ່ຽນ​ລະ​ຫັດ​ຜ່ານ"
mnuCustomizeFormat      :ພາ​ສີ
mnuSetupPrinter         :ຕົວ​ເລືອກ​ການ​ພິ​ມ
mnuOptionSynData        :ຕັ້ງ​ຄ່າ​ຊີ້ງ​ຂໍ້​ມູນ
mnuFtpConfig            :ຕັ້ງ​ຄ່າ FTP
mnuQuitApp              :ອອກ
mnuInvenManagement      :ຜູ້​ຈັດ​ການ​ສາງ
mnuOrder                :ໃບ​ສັ່ງ
mnuGoodsReceipt         :ສິນ​ຄ້າ​ນຳ​ເຂົ້າ
mnuGoodsDelivery        :ສິນ​ຄ້າ​ນຳ​ອອກ
mnuCheckInventory       :ກວດ​ສິນ​ຄ້າ​ສາງ
mnuInputStock           :ການ​ເປີດ​ເຂົ້າ​ຮຸ້ນ
mnuSaleManage           :ຜູ້​ຈັດ​ການ​ຂາຍ
mnuSale                 :ຂາຍ
mnuReturnItems          :ສິນ​ຄ້າ​ກັບ​ຄືນ
mnuCash                 :ຜູ້​ຈັດ​ການ​ເງິນ​ສົດ
mnuCashPay              :ຈ່າຍ​ຄ່າ​ຕອບ​ແທນ
mnuCashReceipt          :ຜູ້​ຮັບ
mnuManageReceipt        :ຜູ້​ຈັດ​ການ​ໃບ​ແຈ້ງ​ລາ​ຄາ
tsmCusManager           :ຜູ້​ຈັດ​ການ​ລູກ​ຄ້າ
mnuShiftReport          :ຍ້າຍ​ການ​ພິມ
mnuCloseShift           :ການ​ເຮັດ​ວຽກ​ສິ້ນ​ສຸດ
tsmnuQuanLyKHNV         :ລູກ​ຄ້າ&&​ຜູ້​ຈັດ​ການ​ພະ​ນັກ​ງານ
mnuCustomersManage      :ຜູ້​ຈັດ​ການ​ຂໍ້​ມູນ​ລູກ​ຄ້າ
mnuEmployeeInfor        :ຂໍ້​ມູນ​ພະ​ນັກ​ງານ
mnuShiftmanage          :ຈັດ​ຕາ​ຕະ​ລາງ​ເຮັດ​ວຽກ
mnuTimeAttendance       :ພະ​ນັກ​ງານ​ສະ​ແກນ​ບັດ
mnuLiabilityManage      :ຜູ້​ຈັດ​ການ​ໜີ້
mnuCashDepo             :ໃບ​ຢັ້ງ​ຢືນ​ການ​ຈ່າຍ​ຄ່າ​ຕອບ​ແທນ
mnuInvoicePay           :ໃບ​ສັ່ງ​ການ​ຈ່າຍ​ຄ່າ​ຕອບ​ແທນ
mnuInputLiability       :ການ​ເປີດ​ເຂົ້າ​ເງິນ​ສົດ
mnuLiablityReport       :ລາຍ​ງານ​ໜີ້
mnuReport               :ລາຍ​ງານ
mnuRReport              :ລາຍ​ງານ
mnuUtilities            :​ອັດ​ຖະ​ປະ​ໂຫຍດ
mnuBarcodeScaner        :ສະ​ແກນ​ບາ​ໂຄດ
mnuCalculator           :ຄອມ​ພິວ​ເຕິ
mnuNotepad              :ສົ່ງ​ຂໍ້​ມູນ
mnuCompareExcel         :ການ​ປຽບ​ທຽບ​ປະ​ລິ​ມານ
mnuGoodsInventory       :ສິນ​ຄ້າ​ໃນ​​ສາງ
mnuHelp                 :​ຊ່ວຍ​ເຫຼືອ
mnuUserGuide            :ຄູ່​ມື​ການ​ໃຊ້
